,end_time,pkg_name,time_offset,start_time,floor,datauuid,update_time,create_time
324,2017-12-31 13:38:30.000,com.sec.android.app.shealth,UTC-0700,2017-12-31 13:38:07.000,1.0,9f215a4f-97ed-5121-5398-4b670acef963,2017-12-31 13:39:54.759,2017-12-31 13:39:54.748
325,2017-12-23 12:20:56.000,com.sec.android.app.shealth,UTC-0700,2017-12-23 12:20:40.000,1.0,9f61b9f8-52c3-5ae7-f6ae-be32dad8026c,2017-12-23 12:22:55.814,2017-12-23 12:22:55.813
326,2018-02-05 18:49:27.000,com.sec.android.app.shealth,UTC-0400,2018-02-05 18:47:35.000,9.0,9fa4c987-b714-7a67-e006-17f9ddd72236,2018-02-05 18:49:28.369,2018-02-05 18:49:28.287
327,2017-12-24 12:06:01.000,com.sec.android.app.shealth,UTC-0700,2017-12-24 12:05:55.000,1.0,9fb36f01-d538-27c2-bcce-1bf83bf8fcc6,2017-12-24 12:13:34.123,2017-12-24 12:13:34.122
328,2018-04-04 17:22:44.000,com.sec.android.app.shealth,UTC-0300,2018-04-04 17:22:29.000,1.0,a04b8a24-0223-b733-b14a-75ed0b0335dd,2018-04-04 17:29:13.026,2018-04-04 17:29:13.007
329,2018-01-03 20:40:57.000,com.sec.android.app.shealth,UTC-0400,2018-01-03 20:39:03.000,6.0,a1126869-683f-0c9c-27c0-6f0d40b89702,2018-01-03 20:40:57.540,2018-01-03 20:40:52.377
330,2018-02-28 19:09:46.000,com.sec.android.app.shealth,UTC-0400,2018-02-28 19:08:18.000,7.0,a12c80b8-fc57-f3f4-01d2-5a329513bac4,2018-02-28 19:12:28.562,2018-02-28 19:12:28.467
331,2017-12-29 15:41:01.000,com.sec.android.app.shealth,UTC-0700,2017-12-29 15:40:46.000,1.0,a24ae368-0e94-86db-00b1-fcfac2a94c92,2017-12-29 15:42:33.619,2017-12-29 15:42:33.603
332,2018-04-03 10:53:04.000,com.sec.android.app.shealth,UTC-0300,2018-04-03 10:51:02.000,9.0,a28d40db-9776-b68b-e1cc-0ce5a2a61974,2018-04-03 11:12:11.058,2018-04-03 11:12:10.905
333,2018-03-16 17:15:41.000,com.sec.android.app.shealth,UTC-0300,2018-03-16 17:15:30.000,1.0,a2b3ef95-60cb-1e6b-ebd6-91f80e4b279c,2018-03-16 17:22:41.025,2018-03-16 17:22:41.006
334,2018-01-03 16:07:53.000,com.sec.android.app.shealth,UTC-0400,2018-01-03 16:06:00.000,3.0,a2cbab94-698d-3b73-12a8-f20c52b2a383,2018-01-03 16:14:40.765,2018-01-03 16:14:40.736
335,2018-04-30 19:37:47.000,com.sec.android.app.shealth,UTC-0300,2018-04-30 19:35:59.000,9.0,a3724fd3-3520-dc7e-f484-8312e46ab281,2018-04-30 19:38:06.950,2018-04-30 19:36:12.460
336,2018-01-06 15:58:53.000,com.sec.android.app.shealth,UTC-0400,2018-01-06 15:58:17.000,2.0,a41203f3-0652-d5a5-8437-8c44184322c8,2018-01-06 16:09:54.204,2018-01-06 16:09:54.180
337,2018-03-14 09:08:57.000,com.sec.android.app.shealth,UTC-0300,2018-03-14 09:08:43.000,2.0,a491bb36-7b0f-99e7-a680-abd40fa1e440,2018-03-14 09:14:12.836,2018-03-14 09:14:12.820
338,2017-12-23 12:07:02.000,com.sec.android.app.shealth,UTC-0700,2017-12-23 12:06:33.000,1.0,a49d7cd4-3f7e-2dbf-6c84-ae020752e203,2017-12-23 12:22:55.798,2017-12-23 12:22:55.797
339,2018-04-02 15:40:49.000,com.sec.android.app.shealth,UTC-0300,2018-04-02 15:39:35.000,2.0,a50fa56c-e0c5-7d08-fb71-66c6a709fe0c,2018-04-02 15:42:20.098,2018-04-02 15:42:20.035
340,2018-01-19 15:40:54.000,com.sec.android.app.shealth,UTC-0400,2018-01-19 15:39:39.000,2.0,a511c6b5-c298-94d5-61ac-2311c64c786a,2018-01-19 15:46:33.994,2018-01-19 15:46:33.939
341,2018-03-28 14:54:10.000,com.sec.android.app.shealth,UTC-0300,2018-03-28 14:52:11.000,7.0,a5d652ed-0c70-106f-1094-e6fd5fac4e03,2018-03-28 14:54:25.574,2018-03-28 14:53:55.839
342,2018-04-11 21:01:28.000,com.sec.android.app.shealth,UTC-0300,2018-04-11 21:00:34.000,2.0,a6079729-ef0e-562a-ec50-03b32a9939c3,2018-04-11 22:01:06.032,2018-04-11 22:01:06.013
343,2018-01-20 16:37:03.000,com.sec.android.app.shealth,UTC-0400,2018-01-20 16:36:37.000,1.0,a661f4e3-855c-e7de-cfc7-f14bf4b9f996,2018-01-20 16:56:24.609,2018-01-20 16:56:24.609
344,2018-04-17 20:05:29.000,com.sec.android.app.shealth,UTC-0300,2018-04-17 20:05:11.000,1.0,a6978e75-d0cf-bb25-d306-30076b39881d,2018-04-17 20:10:10.985,2018-04-17 20:10:10.971
345,2018-01-11 09:13:42.000,com.sec.android.app.shealth,UTC-0400,2018-01-11 09:13:25.000,1.0,a6daeab7-c02e-e857-2433-7f1e0dbe821a,2018-01-11 09:22:55.091,2018-01-11 09:22:55.090
346,2018-03-11 16:30:03.000,com.sec.android.app.shealth,UTC-0300,2018-03-11 16:28:08.000,9.0,a81818e0-a4ce-e2f5-69ad-038edae755ec,2018-03-11 16:30:30.949,2018-03-11 16:30:30.818
347,2018-01-22 09:06:28.000,com.sec.android.app.shealth,UTC-0400,2018-01-22 09:05:00.000,3.0,a88645cb-9894-ac69-ba58-ad123aca9131,2018-01-22 09:07:55.066,2018-01-22 09:07:55.009
348,2018-02-21 17:04:52.000,com.sec.android.app.shealth,UTC-0400,2018-02-21 17:03:42.000,4.0,a8eb4ff4-e391-27c5-3a92-caac813461d6,2018-02-21 17:09:01.047,2018-02-21 17:09:00.972
349,2017-12-16 08:48:18.000,com.sec.android.app.shealth,UTC-0400,2017-12-16 08:46:12.000,9.0,a964f836-83e1-5a73-203c-23e66833a6f9,2017-12-16 08:48:49.079,2017-12-16 08:48:48.886
350,2018-01-16 08:11:13.000,com.sec.android.app.shealth,UTC-0400,2018-01-16 08:10:55.000,1.0,a9959ed8-ab48-1f08-7fd6-036f718b7120,2018-01-16 08:12:14.115,2018-01-16 08:12:14.103
351,2018-03-21 20:00:11.000,com.sec.android.app.shealth,UTC-0300,2018-03-21 19:59:41.000,1.0,abbf42f5-3858-49d7-21eb-99bb8b50ccb0,2018-03-21 20:10:38.134,2018-03-21 20:10:38.112
352,2017-12-23 12:05:24.000,com.sec.android.app.shealth,UTC-0700,2017-12-23 12:05:09.000,1.0,abe6f333-1efb-033a-fe53-a15b0062e914,2017-12-23 12:22:55.784,2017-12-23 12:22:55.784
353,2018-01-18 17:29:26.000,com.sec.android.app.shealth,UTC-0400,2018-01-18 17:29:04.000,1.0,abeb6528-46fd-ef97-195e-69d34b1b77a2,2018-01-18 17:37:01.667,2018-01-18 17:37:01.654
354,2018-02-16 08:26:06.000,com.sec.android.app.shealth,UTC-0400,2018-02-16 08:25:50.000,1.0,acfdf1d1-cdbb-e27d-69b3-e12888a763cb,2018-02-16 08:27:46.253,2018-02-16 08:27:46.224
355,2018-03-15 17:54:04.000,com.sec.android.app.shealth,UTC-0300,2018-03-15 17:52:22.000,8.0,ad6c4b5c-b7cd-1d4a-1a83-b839b5f176de,2018-03-15 18:50:06.886,2018-03-15 18:50:06.768
356,2018-02-20 19:48:18.000,com.sec.android.app.shealth,UTC-0400,2018-02-20 19:46:23.000,9.0,adebbd1a-0c4f-9a52-d95d-ca79fa6febf5,2018-02-20 19:48:45.070,2018-02-20 19:48:44.915
357,2018-03-07 20:09:01.000,com.sec.android.app.shealth,UTC-0400,2018-03-07 20:08:49.000,1.0,ae537a31-5944-9b84-c0fd-cd71a48d321f,2018-03-07 20:14:54.378,2018-03-07 20:14:54.377
358,2017-12-19 15:52:56.000,com.sec.android.app.shealth,UTC-0400,2017-12-19 15:51:20.000,9.0,ae969d5f-6d4f-fda9-9720-b49ad5aa57bb,2017-12-19 15:53:42.445,2017-12-19 15:53:42.291
359,2018-04-17 08:51:46.000,com.sec.android.app.shealth,UTC-0300,2018-04-17 08:51:31.000,1.0,aea6934f-8492-9fcf-7f5e-b5ed4824ef4f,2018-04-17 08:59:11.916,2018-04-17 08:59:11.915
360,2018-02-05 13:33:01.000,com.sec.android.app.shealth,UTC-0400,2018-02-05 13:32:49.000,1.0,aeb310a9-1cef-084e-1799-b70f2e7c5465,2018-02-05 13:57:33.927,2018-02-05 13:57:33.926
361,2018-01-18 06:55:30.000,com.sec.android.app.shealth,UTC-0400,2018-01-18 06:53:40.000,8.0,aeed07cc-ceb9-0d97-2ed9-0e6e93d74fb6,2018-01-18 06:55:31.632,2018-01-18 06:53:52.582
362,2018-03-25 14:25:37.000,com.sec.android.app.shealth,UTC-0300,2018-03-25 14:25:17.000,1.0,af9792ab-2671-e39c-6d2f-2d01b17c01c5,2018-03-25 14:27:44.166,2018-03-25 14:27:44.149
363,2017-12-31 22:24:13.000,com.sec.android.app.shealth,UTC-0700,2017-12-31 22:24:00.000,1.0,afb07580-7792-e1d6-ae11-43059ca9fa24,2017-12-31 22:29:21.926,2017-12-31 22:29:21.921
364,2018-02-04 19:40:39.000,com.sec.android.app.shealth,UTC-0400,2018-02-04 19:38:59.000,8.0,b089edcf-8374-0ded-f243-78b9e8a8c3f0,2018-02-04 19:40:50.046,2018-02-04 19:40:49.922
365,2017-12-29 15:39:07.000,com.sec.android.app.shealth,UTC-0700,2017-12-29 15:38:04.000,3.0,b08c3739-3ffb-2c6f-6593-2a16dacbea6d,2017-12-29 15:40:14.809,2017-12-29 15:40:14.738
366,2017-12-23 14:25:06.000,com.sec.android.app.shealth,UTC-0700,2017-12-23 14:24:51.000,1.0,b0d63f01-36a3-67ef-3f2a-8e1e1c3e390f,2017-12-23 14:28:06.792,2017-12-23 14:28:06.792
367,2017-12-20 13:44:35.000,com.sec.android.app.shealth,UTC-0700,2017-12-20 13:44:08.000,1.0,b168c73a-5056-a2de-b224-e60fe755a31a,2017-12-20 13:46:16.974,2017-12-20 13:46:16.974
368,2018-03-02 17:36:07.000,com.sec.android.app.shealth,UTC-0400,2018-03-02 17:35:58.000,1.0,b1d333c4-a8bc-a8cc-6708-ea1f01a9ece7,2018-03-02 17:40:09.042,2018-03-02 17:40:09.041
369,2018-03-05 17:51:39.000,com.sec.android.app.shealth,UTC-0400,2018-03-05 17:50:07.000,2.0,b3f5121a-4c4d-fdf8-f0a3-6856b5962868,2018-03-05 17:54:12.066,2018-03-05 17:54:12.015
370,2018-02-21 08:40:07.000,com.sec.android.app.shealth,UTC-0400,2018-02-21 08:38:39.000,3.0,b516f775-3d38-5374-1359-daf372643169,2018-02-21 08:40:23.693,2018-02-21 08:39:41.757
371,2018-04-28 16:51:08.000,com.sec.android.app.shealth,UTC-0300,2018-04-28 16:50:54.000,1.0,b57d5da0-18c0-b42b-efc0-7d170175a225,2018-04-28 17:01:17.961,2018-04-28 17:01:17.955
372,2018-04-20 07:58:39.000,com.sec.android.app.shealth,UTC-0300,2018-04-20 07:58:15.000,1.0,b62681f9-8387-25c4-3110-10bc790e2675,2018-04-20 08:33:46.681,2018-04-20 08:33:46.675
373,2018-02-26 16:22:04.000,com.sec.android.app.shealth,UTC-0400,2018-02-26 16:21:38.000,1.0,b685c731-0389-fd79-8b72-3c6799e54d5d,2018-02-26 16:34:22.620,2018-02-26 16:34:22.609
374,2018-03-19 17:32:08.000,com.sec.android.app.shealth,UTC-0300,2018-03-19 17:31:55.000,1.0,b6a305e9-c1b8-ff77-885c-7d55c1e8b387,2018-03-19 17:35:10.837,2018-03-19 17:35:10.837
375,2018-02-21 20:01:30.000,com.sec.android.app.shealth,UTC-0400,2018-02-21 20:00:04.000,2.0,b70e445a-d034-a2df-1941-532b139a7f9d,2018-02-21 20:02:33.934,2018-02-21 20:02:33.892
376,2017-12-31 23:23:54.000,com.sec.android.app.shealth,UTC-0700,2017-12-31 23:23:10.000,3.0,b76ac9b3-12cb-cc0c-fe2b-57b18e8dabfb,2017-12-31 23:24:18.934,2017-12-31 23:24:18.898
377,2018-02-24 10:33:18.000,com.sec.android.app.shealth,UTC-0400,2018-02-24 10:33:04.000,1.0,b85b014a-c65d-d3bb-36fc-06f32d32cc23,2018-02-24 10:35:22.841,2018-02-24 10:35:22.839
378,2018-02-11 19:22:17.000,com.sec.android.app.shealth,UTC-0400,2018-02-11 19:19:34.000,12.0,b885ebf7-cef3-b133-17a8-37f3217203c0,2018-02-11 19:22:44.052,2018-02-11 19:20:21.845
379,2018-04-28 15:00:51.000,com.sec.android.app.shealth,UTC-0300,2018-04-28 15:00:32.000,1.0,b8997d0f-923a-2b20-0232-9926e5a63ff0,2018-04-28 15:06:48.179,2018-04-28 15:06:48.175
380,2018-03-30 18:27:47.000,com.sec.android.app.shealth,UTC-0300,2018-03-30 18:26:54.000,2.0,b8efddaf-adc7-733b-baea-cb5d46c3e4c7,2018-03-30 18:45:26.328,2018-03-30 18:45:26.303
381,2018-05-02 18:29:56.000,com.sec.android.app.shealth,UTC-0300,2018-05-02 18:29:46.000,1.0,b9027c22-4580-aa64-2c2c-3ac3cbf14fe5,2018-05-02 18:33:41.932,2018-05-02 18:33:41.931
382,2018-02-05 13:00:34.000,com.sec.android.app.shealth,UTC-0400,2018-02-05 13:00:23.000,1.0,b9622f6b-54a2-ae7c-6f7c-55d25dc1525e,2018-02-05 13:00:35.931,2018-02-05 13:00:35.930
383,2018-03-19 17:35:00.000,com.sec.android.app.shealth,UTC-0300,2018-03-19 17:34:30.000,1.0,b9c830c6-18d7-a5df-1f3b-dea8c5b44d12,2018-03-19 17:35:10.868,2018-03-19 17:35:10.851
384,2018-04-10 09:12:57.000,com.sec.android.app.shealth,UTC-0300,2018-04-10 09:12:39.000,1.0,ba8dd58a-b14f-6741-5946-ad1c16a92e9b,2018-04-10 09:25:41.994,2018-04-10 09:25:41.974
385,2017-12-22 13:46:29.000,com.sec.android.app.shealth,UTC-0700,2017-12-22 13:43:54.000,6.0,baf1183d-d9e6-015d-2c4b-046b0786a89e,2017-12-22 14:09:40.194,2017-12-22 14:09:40.110
386,2018-05-01 17:45:08.000,com.sec.android.app.shealth,UTC-0300,2018-05-01 17:44:47.000,1.0,bb10f098-d2d3-f3b3-6266-0c5ae91bff8a,2018-05-01 17:45:08.264,2018-05-01 17:45:08.260
387,2018-03-02 17:52:54.000,com.sec.android.app.shealth,UTC-0400,2018-03-02 17:52:38.000,1.0,bb4ed076-e4fd-f85f-501d-0e8ff4d9acea,2018-03-02 17:55:01.025,2018-03-02 17:55:00.976
388,2018-02-13 19:02:05.000,com.sec.android.app.shealth,UTC-0400,2018-02-13 19:01:15.000,2.0,bb68f1d9-1588-6ac1-6793-be907ed7a149,2018-02-13 19:08:21.601,2018-02-13 19:08:21.580
389,2018-04-14 14:36:17.000,com.sec.android.app.shealth,UTC-0300,2018-04-14 14:35:40.000,1.0,bb7bdc3a-e3f4-1733-0664-698568e10e36,2018-04-14 14:40:22.879,2018-04-14 14:40:22.860
390,2018-05-02 11:21:07.000,com.sec.android.app.shealth,UTC-0300,2018-05-02 11:20:42.000,1.0,bbc84a2c-43a5-f6e5-e4da-47ad6246d422,2018-05-02 13:52:24.838,2018-05-02 13:52:24.823
391,2018-04-04 17:14:03.000,com.sec.android.app.shealth,UTC-0300,2018-04-04 17:13:48.000,1.0,bbe506d3-349c-91a5-1c51-780aa2356bc3,2018-04-04 17:15:10.722,2018-04-04 17:15:10.720
392,2017-12-22 13:33:41.000,com.sec.android.app.shealth,UTC-0700,2017-12-22 13:33:20.000,1.0,bbf03b23-dd0f-3a1c-e205-6acc35320479,2017-12-22 14:09:40.091,2017-12-22 14:09:40.066
393,2018-01-07 14:12:20.000,com.sec.android.app.shealth,UTC-0400,2018-01-07 14:10:26.000,8.0,bc48d653-ce15-24aa-d002-2ff824ca91a1,2018-01-07 14:13:33.494,2018-01-07 14:13:33.358
394,2018-01-31 09:12:54.000,com.sec.android.app.shealth,UTC-0400,2018-01-31 09:12:45.000,1.0,bc655c81-4804-f421-d8d3-8d9b02fc1328,2018-01-31 09:27:25.512,2018-01-31 09:27:25.512
395,2017-12-18 16:36:44.000,com.sec.android.app.shealth,UTC-0400,2017-12-18 16:36:16.000,1.0,bd090168-68e8-67b1-ad89-2aefd1d17df2,2017-12-18 16:36:45.876,2017-12-18 16:36:45.875
396,2018-04-14 11:34:54.000,com.sec.android.app.shealth,UTC-0300,2018-04-14 11:33:26.000,7.0,bd0bad92-f620-f74b-5f01-90feeff2d010,2018-04-14 11:37:04.319,2018-04-14 11:37:04.230
397,2018-02-28 19:03:19.000,com.sec.android.app.shealth,UTC-0400,2018-02-28 19:02:51.000,1.0,bd34d9ae-83e5-f74d-7942-d881b07c9006,2018-02-28 19:12:28.387,2018-02-28 19:12:28.386
398,2018-01-19 16:36:59.000,com.sec.android.app.shealth,UTC-0400,2018-01-19 16:36:08.000,2.0,bed7892a-f578-e025-5339-c76471e75c4e,2018-01-19 16:41:09.637,2018-01-19 16:41:09.626
399,2018-02-12 17:55:24.000,com.sec.android.app.shealth,UTC-0400,2018-02-12 17:55:11.000,1.0,c00777ac-ba92-7792-d382-9daa61dcf5c6,2018-02-12 17:59:15.482,2018-02-12 17:59:15.460
400,2018-01-24 08:45:19.000,com.sec.android.app.shealth,UTC-0400,2018-01-24 08:44:46.000,2.0,c0639cab-0af2-5cb9-eff7-f88f7fda1b31,2018-01-24 08:50:41.083,2018-01-24 08:50:41.040
401,2018-03-23 09:03:32.000,com.sec.android.app.shealth,UTC-0300,2018-03-23 09:02:41.000,2.0,c0c8f761-30d1-49c0-f44d-b36c84cdc0a1,2018-03-23 09:07:29.842,2018-03-23 09:07:29.803
402,2018-01-06 21:03:38.000,com.sec.android.app.shealth,UTC-0400,2018-01-06 21:01:12.000,12.0,c11460c4-1a84-e9f2-a5cc-98a15f604035,2018-01-06 21:03:38.596,2018-01-06 21:02:52.877
403,2018-01-03 19:09:16.000,com.sec.android.app.shealth,UTC-0400,2018-01-03 19:09:07.000,1.0,c185220b-813e-7bc1-b724-32a0c3f655b1,2018-01-03 19:09:54.938,2018-01-03 19:09:54.937
404,2018-03-28 20:03:31.000,com.sec.android.app.shealth,UTC-0300,2018-03-28 20:03:16.000,1.0,c2016279-1838-c9bf-d4f8-2786c906f506,2018-03-28 20:09:11.098,2018-03-28 20:09:11.097
405,2018-03-25 14:56:59.000,com.sec.android.app.shealth,UTC-0300,2018-03-25 14:56:43.000,1.0,c2534999-45c7-eebe-0ee4-01b8b3346df0,2018-03-25 15:05:23.704,2018-03-25 15:05:23.690
406,2018-02-12 17:57:49.000,com.sec.android.app.shealth,UTC-0400,2018-02-12 17:57:21.000,2.0,c253e7ee-9519-5586-4739-de4ba0e08ee9,2018-02-12 17:59:15.518,2018-02-12 17:59:15.502
407,2018-01-15 07:20:46.000,com.sec.android.app.shealth,UTC-0400,2018-01-15 07:19:11.000,7.0,c27f7051-8070-cd0f-ce00-bd08d5f2402c,2018-01-15 07:21:57.954,2018-01-15 07:19:20.366
408,2018-03-07 20:01:59.000,com.sec.android.app.shealth,UTC-0400,2018-03-07 20:01:53.000,1.0,c2a7706e-0d40-8017-dde5-5820b967cc7f,2018-03-07 20:02:19.778,2018-03-07 20:02:19.777
409,2018-01-05 11:56:45.000,com.sec.android.app.shealth,UTC-0400,2018-01-05 11:56:39.000,1.0,c4048cb7-3631-5fff-7d1e-369abfe806b2,2018-01-05 11:59:26.938,2018-01-05 11:59:26.936
410,2017-12-29 15:43:32.000,com.sec.android.app.shealth,UTC-0700,2017-12-29 15:43:22.000,1.0,c46c7ae0-a653-8b57-d019-56e09a4c1ff8,2017-12-29 15:49:23.762,2017-12-29 15:49:23.760
411,2018-04-09 12:48:29.000,com.sec.android.app.shealth,UTC-0300,2018-04-09 12:48:13.000,1.0,c476d827-9ed4-d98a-ad9a-7cb5dc1e1fc8,2018-04-09 12:57:56.616,2018-04-09 12:57:56.602
412,2018-03-08 09:10:56.000,com.sec.android.app.shealth,UTC-0400,2018-03-08 09:10:36.000,1.0,c48471c2-7d0d-4c52-e319-6b71a40dc281,2018-03-08 09:18:22.869,2018-03-08 09:18:22.846
413,2017-12-31 13:43:54.000,com.sec.android.app.shealth,UTC-0700,2017-12-31 13:43:07.000,3.0,c4dc1e8b-f069-96f4-5d55-1b4316a4826d,2017-12-31 13:53:07.404,2017-12-31 13:53:07.343
414,2018-03-14 09:13:22.000,com.sec.android.app.shealth,UTC-0300,2018-03-14 09:13:02.000,1.0,c4df811e-ff77-ba0d-209e-cbec4c033766,2018-03-14 09:14:12.869,2018-03-14 09:14:12.851
415,2018-02-21 08:24:00.000,com.sec.android.app.shealth,UTC-0400,2018-02-21 08:23:42.000,1.0,c4eab43c-37a0-4c1e-fa60-c9b6d6faffc2,2018-02-21 08:24:47.329,2018-02-21 08:24:47.308
416,2018-04-14 15:39:42.000,com.sec.android.app.shealth,UTC-0300,2018-04-14 15:39:33.000,1.0,c4fb7747-471e-c825-5201-b1dd48c22a2f,2018-04-14 15:51:34.535,2018-04-14 15:51:34.534
417,2017-12-25 15:34:36.000,com.sec.android.app.shealth,UTC-0700,2017-12-25 15:34:09.000,1.0,c50874e0-6f53-96c0-6aad-ae8ea8624e48,2017-12-25 15:37:45.788,2017-12-25 15:37:45.788
418,2018-02-16 11:41:52.000,com.sec.android.app.shealth,UTC-0400,2018-02-16 11:41:32.000,1.0,c6057b3d-9586-e7d3-b6fb-42a74791f9c8,2018-02-16 12:00:03.880,2018-02-16 12:00:03.880
419,2018-01-04 08:14:06.000,com.sec.android.app.shealth,UTC-0400,2018-01-04 08:11:11.000,4.0,c69c8586-0033-8057-fbfa-78d861969ada,2018-01-04 08:15:30.624,2018-01-04 08:15:30.559
420,2018-01-29 17:34:55.000,com.sec.android.app.shealth,UTC-0400,2018-01-29 17:34:32.000,1.0,c731516a-1759-3062-9890-87b78c0f99e5,2018-01-29 17:35:32.830,2018-01-29 17:35:32.816
421,2018-02-28 06:59:39.000,com.sec.android.app.shealth,UTC-0400,2018-02-28 06:58:26.000,7.0,c82be669-1999-e2bb-7e53-56e598b2ec26,2018-02-28 07:00:38.771,2018-02-28 07:00:38.650
422,2018-03-27 08:14:03.000,com.sec.android.app.shealth,UTC-0300,2018-03-27 08:13:49.000,1.0,c968b068-9b4d-c3cc-ecc5-e890335541fd,2018-03-27 08:15:15.148,2018-03-27 08:15:15.146
423,2018-04-06 19:09:50.000,com.sec.android.app.shealth,UTC-0300,2018-04-06 19:09:34.000,1.0,ca03e2f1-93a3-7425-57ac-45b50c1bb2ef,2018-04-06 19:14:06.287,2018-04-06 19:14:06.286
424,2018-03-12 07:45:01.000,com.sec.android.app.shealth,UTC-0300,2018-03-12 07:44:37.000,1.0,ca10a741-0000-1596-3d67-da5f26acc7f5,2018-03-12 07:51:11.663,2018-03-12 07:51:11.661
425,2018-02-28 09:01:45.000,com.sec.android.app.shealth,UTC-0400,2018-02-28 09:01:33.000,1.0,ca1cc185-9d74-97d2-3c92-e06b85e260ea,2018-02-28 09:27:07.760,2018-02-28 09:27:07.748
426,2018-03-21 20:05:32.000,com.sec.android.app.shealth,UTC-0300,2018-03-21 20:05:09.000,1.0,ca28233a-7ef7-8695-6093-6c2027875061,2018-03-21 20:10:38.205,2018-03-21 20:10:38.187
427,2018-03-14 17:16:10.000,com.sec.android.app.shealth,UTC-0300,2018-03-14 17:15:54.000,1.0,ca36c8f4-c58f-75a8-a51a-58b7c22aa7ce,2018-03-14 17:22:13.717,2018-03-14 17:22:13.702
428,2018-03-14 20:51:51.000,com.sec.android.app.shealth,UTC-0300,2018-03-14 20:51:43.000,1.0,ca4a0d8b-f7c9-7bd8-255c-a3dca5a2fdfc,2018-03-14 20:55:05.727,2018-03-14 20:55:05.727
429,2018-03-28 17:17:13.000,com.sec.android.app.shealth,UTC-0300,2018-03-28 17:15:13.000,5.0,caf8b530-9df6-7b04-a04a-2e2d961e8b23,2018-03-28 17:23:24.187,2018-03-28 17:23:24.109
430,2018-01-30 17:26:42.000,com.sec.android.app.shealth,UTC-0400,2018-01-30 17:24:46.000,9.0,cba04ce7-4a99-52d2-c5eb-b071820f3362,2018-01-30 17:26:43.175,2018-01-30 17:26:38.216
431,2018-02-02 20:29:19.000,com.sec.android.app.shealth,UTC-0400,2018-02-02 20:26:48.000,12.0,cc412a50-e875-1a23-a558-6610d0c64cc0,2018-02-02 20:29:47.057,2018-02-02 20:29:46.865
